2025-11-06T01:17:53.4252946Z ##[group]Run export PATH="/var/guix/profiles/per-user/$(whoami)/current-guix/bin:$PATH"
2025-11-06T01:17:53.4253985Z [36;1mexport PATH="/var/guix/profiles/per-user/$(whoami)/current-guix/bin:$PATH"[0m
2025-11-06T01:17:53.4254634Z [36;1m[0m
2025-11-06T01:17:53.4254957Z [36;1m# Set up Guix environment variables[0m
2025-11-06T01:17:53.4255489Z [36;1mexport GUIX_LOCPATH="$HOME/.guix-profile/lib/locale"[0m
2025-11-06T01:17:53.4256067Z [36;1mexport GUIX_PACKAGE_PATH="$GITHUB_WORKSPACE"[0m
2025-11-06T01:17:53.4256499Z [36;1m[0m
2025-11-06T01:17:53.4256872Z [36;1m# Source Guix profile to ensure modules are available[0m
2025-11-06T01:17:53.4257584Z [36;1mexport GUIX_PROFILE="/var/guix/profiles/per-user/$(whoami)/current-guix"[0m
2025-11-06T01:17:53.4258253Z [36;1msource $GUIX_PROFILE/etc/profile || true[0m
2025-11-06T01:17:53.4258710Z [36;1msource /etc/profile || true[0m
2025-11-06T01:17:53.4259072Z [36;1m[0m
2025-11-06T01:17:53.4259345Z [36;1m# Attempt actual build[0m
2025-11-06T01:17:53.4260010Z [36;1mecho "Attempting actual build..."[0m
2025-11-06T01:17:53.4260524Z [36;1mguix build -f guix.scm --verbosity=1 --no-grafts[0m
2025-11-06T01:17:53.4303515Z shell: /usr/bin/bash -e {0}
2025-11-06T01:17:53.4303882Z ##[endgroup]
2025-11-06T01:17:53.4396113Z /home/runner/work/_temp/92014a19-98b8-44f4-b033-2acb0ef5adeb.sh: line 9: /var/guix/profiles/per-user/runner/current-guix/etc/profile: No such file or directory
2025-11-06T01:17:53.4434496Z Attempting actual build...
2025-11-06T01:17:53.5126444Z hint: Consider installing the `glibc-locales' package and defining
2025-11-06T01:17:53.5127123Z `GUIX_LOCPATH', along these lines:
2025-11-06T01:17:53.5127408Z 
2025-11-06T01:17:53.5127552Z      guix install glibc-locales
2025-11-06T01:18:24.2042511Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.9%
2025-11-06T01:18:24.2052268Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.9%
2025-11-06T01:18:24.2062533Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  62.9%
2025-11-06T01:18:24.2072854Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.0%
2025-11-06T01:18:24.2086152Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.0%
2025-11-06T01:18:24.2098914Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.0%
2025-11-06T01:18:24.2110216Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.1%
2025-11-06T01:18:24.2121300Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.1%
2025-11-06T01:18:24.2136771Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.1%
2025-11-06T01:18:24.2144201Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.2%
2025-11-06T01:18:24.2157471Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.2%
2025-11-06T01:18:24.2170101Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.3%
2025-11-06T01:18:24.2183872Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.3%
2025-11-06T01:18:24.2195739Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.3%
2025-11-06T01:18:24.2205486Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.4%
2025-11-06T01:18:24.2217342Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.4%
2025-11-06T01:18:24.2229824Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.4%
2025-11-06T01:18:24.2240513Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.5%
2025-11-06T01:18:24.2251829Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.5%
2025-11-06T01:18:24.2263818Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.5%
2025-11-06T01:18:24.2275445Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.6%
2025-11-06T01:18:24.2290194Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.6%
2025-11-06T01:18:24.2302053Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.6%
2025-11-06T01:18:24.2315875Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.7%
2025-11-06T01:18:24.2329293Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.7%
2025-11-06T01:18:24.2339017Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.8%
2025-11-06T01:18:24.2349467Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.8%
2025-11-06T01:18:24.2358521Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.8%
2025-11-06T01:18:24.2369692Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.9%
2025-11-06T01:18:24.2379616Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.9%
2025-11-06T01:18:24.6878142Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  63.9%
2025-11-06T01:18:24.6891021Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.0%
2025-11-06T01:18:24.6900873Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.0%
2025-11-06T01:18:24.6912125Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.0%
2025-11-06T01:18:24.6923533Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.1%
2025-11-06T01:18:24.6933973Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.1%
2025-11-06T01:18:24.6945138Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.1%
2025-11-06T01:18:24.7268883Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.2%
2025-11-06T01:18:24.7281011Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.2%
2025-11-06T01:18:24.7878925Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.3%
2025-11-06T01:18:24.7892171Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.3%
2025-11-06T01:18:24.7904168Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.3%
2025-11-06T01:18:24.7915101Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.4%
2025-11-06T01:18:24.7925803Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.4%
2025-11-06T01:18:24.7936314Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.4%
2025-11-06T01:18:24.7947525Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.5%
2025-11-06T01:18:24.7955887Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.5%
2025-11-06T01:18:24.7967139Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.5%
2025-11-06T01:18:24.7978230Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.6%
2025-11-06T01:18:24.7990090Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.6%
2025-11-06T01:18:24.8001680Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.6%
2025-11-06T01:18:24.8012534Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.7%
2025-11-06T01:18:24.8023411Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.7%
2025-11-06T01:18:24.8034380Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.7%
2025-11-06T01:18:24.8044147Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.8%
2025-11-06T01:18:24.8054431Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.8%
2025-11-06T01:18:24.8067626Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.9%
2025-11-06T01:18:24.8077858Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.9%
2025-11-06T01:18:24.8088323Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  64.9%
2025-11-06T01:18:24.8269014Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.0%
2025-11-06T01:18:24.8279702Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.0%
2025-11-06T01:18:24.8289817Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.0%
2025-11-06T01:18:24.8301010Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.1%
2025-11-06T01:18:24.8881351Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.1%
2025-11-06T01:18:24.8894105Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.1%
2025-11-06T01:18:24.8908733Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.2%
2025-11-06T01:18:24.8920345Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.2%
2025-11-06T01:18:24.8931124Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.2%
2025-11-06T01:18:24.8945678Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.3%
2025-11-06T01:18:24.8954360Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.3%
2025-11-06T01:18:24.8966323Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.4%
2025-11-06T01:18:24.8975815Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.4%
2025-11-06T01:18:24.8989879Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.4%
2025-11-06T01:18:24.9003945Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.5%
2025-11-06T01:18:24.9014337Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.5%
2025-11-06T01:18:24.9026291Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.5%
2025-11-06T01:18:24.9037428Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.6%
2025-11-06T01:18:24.9048513Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.6%
2025-11-06T01:18:24.9060160Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.6%
2025-11-06T01:18:24.9070698Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.7%
2025-11-06T01:18:24.9082466Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.7%
2025-11-06T01:18:24.9093794Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.7%
2025-11-06T01:18:24.9104593Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.8%
2025-11-06T01:18:24.9116217Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.8%
2025-11-06T01:18:24.9128526Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.8%
2025-11-06T01:18:24.9138967Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.9%
2025-11-06T01:18:24.9149221Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  65.9%
2025-11-06T01:18:24.9156244Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.0%
2025-11-06T01:18:24.9170525Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.0%
2025-11-06T01:18:24.9181723Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.0%
2025-11-06T01:18:24.9193595Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.1%
2025-11-06T01:18:24.9202669Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.1%
2025-11-06T01:18:24.9212508Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.1%
2025-11-06T01:18:24.9222865Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.2%
2025-11-06T01:18:24.9233607Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.2%
2025-11-06T01:18:24.9242659Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.2%
2025-11-06T01:18:24.9252023Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.3%
2025-11-06T01:18:24.9264505Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.3%
2025-11-06T01:18:24.9275141Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.3%
2025-11-06T01:18:24.9286332Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.4%
2025-11-06T01:18:24.9299685Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.4%
2025-11-06T01:18:24.9309207Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.5%
2025-11-06T01:18:24.9319734Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.5%
2025-11-06T01:18:24.9329583Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.5%
2025-11-06T01:18:24.9344025Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.6%
2025-11-06T01:18:24.9355136Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.6%
2025-11-06T01:18:24.9366545Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.6%
2025-11-06T01:18:24.9378342Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.7%
2025-11-06T01:18:24.9389082Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.7%
2025-11-06T01:18:24.9400268Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.7%
2025-11-06T01:18:24.9882909Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.8%
2025-11-06T01:18:24.9895608Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.8%
2025-11-06T01:18:24.9909328Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.8%
2025-11-06T01:18:24.9921167Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.9%
2025-11-06T01:18:24.9931452Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  66.9%
2025-11-06T01:18:24.9941938Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.0%
2025-11-06T01:18:24.9952723Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.0%
2025-11-06T01:18:24.9964286Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.0%
2025-11-06T01:18:24.9974807Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.1%
2025-11-06T01:18:24.9984886Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.1%
2025-11-06T01:18:24.9999039Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.1%
2025-11-06T01:18:25.0009927Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.2%
2025-11-06T01:18:25.0020463Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.2%
2025-11-06T01:18:25.0031621Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.2%
2025-11-06T01:18:25.0041085Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.3%
2025-11-06T01:18:25.0051171Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.3%
2025-11-06T01:18:25.0063691Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.3%
2025-11-06T01:18:25.0076406Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.4%
2025-11-06T01:18:25.0087109Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.4%
2025-11-06T01:18:25.0097964Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.4%
2025-11-06T01:18:25.0108772Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.5%
2025-11-06T01:18:25.0120460Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.5%
2025-11-06T01:18:25.0133289Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.6%
2025-11-06T01:18:25.0144655Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.6%
2025-11-06T01:18:25.0153767Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.6%
2025-11-06T01:18:25.0167666Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.7%
2025-11-06T01:18:25.0177703Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.7%
2025-11-06T01:18:25.0188529Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.7%
2025-11-06T01:18:25.0200313Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.8%
2025-11-06T01:18:25.0210531Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.8%
2025-11-06T01:18:25.0222875Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.8%
2025-11-06T01:18:25.0232392Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.9%
2025-11-06T01:18:25.0242411Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.9%
2025-11-06T01:18:25.0252513Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  67.9%
2025-11-06T01:18:25.0263555Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.0%
2025-11-06T01:18:25.0272427Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.0%
2025-11-06T01:18:25.0283225Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.1%
2025-11-06T01:18:25.0292024Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.1%
2025-11-06T01:18:25.0302401Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.1%
2025-11-06T01:18:25.0314253Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.2%
2025-11-06T01:18:25.0326898Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.2%
2025-11-06T01:18:25.0340349Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.2%
2025-11-06T01:18:25.0351171Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.3%
2025-11-06T01:18:25.0363602Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.3%
2025-11-06T01:18:25.0375727Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.3%
2025-11-06T01:18:25.0388128Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.4%
2025-11-06T01:18:25.0397331Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.4%
2025-11-06T01:18:25.0407106Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.4%
2025-11-06T01:18:25.0415922Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.5%
2025-11-06T01:18:25.0425676Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.5%
2025-11-06T01:18:25.0436690Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.6%
2025-11-06T01:18:25.0445820Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.6%
2025-11-06T01:18:25.0455416Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.6%
2025-11-06T01:18:25.0465437Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.7%
2025-11-06T01:18:25.0477027Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.7%
2025-11-06T01:18:25.0488504Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.7%
2025-11-06T01:18:25.0503713Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.8%
2025-11-06T01:18:25.0513586Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.8%
2025-11-06T01:18:25.0522347Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.8%
2025-11-06T01:18:25.0534121Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.9%
2025-11-06T01:18:25.0543987Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.9%
2025-11-06T01:18:25.0559090Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  68.9%
2025-11-06T01:18:25.0574265Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.0%
2025-11-06T01:18:25.0588394Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.0%
2025-11-06T01:18:25.0595864Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.0%
2025-11-06T01:18:25.0605495Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.1%
2025-11-06T01:18:25.0616778Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.1%
2025-11-06T01:18:25.0626212Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.2%
2025-11-06T01:18:25.0638072Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.2%
2025-11-06T01:18:25.0650427Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.2%
2025-11-06T01:18:25.0661335Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.3%
2025-11-06T01:18:25.0672985Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.3%
2025-11-06T01:18:25.0683581Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.3%
2025-11-06T01:18:25.0697301Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.4%
2025-11-06T01:18:25.0708140Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.4%
2025-11-06T01:18:25.0719050Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.4%
2025-11-06T01:18:25.0733547Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.5%
2025-11-06T01:18:25.0744825Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.5%
2025-11-06T01:18:25.0755507Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.5%
2025-11-06T01:18:25.0765165Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.6%
2025-11-06T01:18:25.0776408Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.6%
2025-11-06T01:18:25.0787191Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.7%
2025-11-06T01:18:25.0798754Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...  69.7%
